tier	old_path	new_name
B	programs/one_plaquette/tromino_o3/CERT_TROM_tromino_o3_su3_weight_cards.json	CERT_TROM_tromino_o3_su3_weight_cards.json
B	programs/one_plaquette/tromino_o3/ENGINE_TROM_tromino_o3_su3_weight_cards.py	ENGINE_TROM_tromino_o3_su3_weight_cards.py
B	programs/one_plaquette/tromino_o3/ENGINE_TROM_tromino_weight_constraint_certificate.py	ENGINE_TROM_tromino_weight_constraint_certificate.py
B	programs/one_plaquette/y4_o3_flatband_verification/AUDIT_Y4_curvature.log	AUDIT_Y4_curvature.log
B	programs/one_plaquette/y4_o3_flatband_verification/ENGINE_Y4_indep_cert_check.py	ENGINE_Y4_indep_cert_check.py
B	programs/one_plaquette/y4_o3_flatband_verification/ENGINE_Y4_rep_check.py	ENGINE_Y4_rep_check.py
B	programs/one_plaquette/y4_o3_flatband_verification/ENGINE_Y5_verify_oy5_numeric.py	ENGINE_Y5_verify_oy5_numeric.py
B	programs/one_plaquette/y4_o3_flatband_verification/NB_Y4_d3_vertex_singlet_dictionary_generator.ipynb	NB_Y4_d3_vertex_singlet_dictionary_generator.ipynb
B	programs/one_plaquette/y4_o3_flatband_verification/DATA_Y4_full_real_space_h4_kernel.json.gz	DATA_Y4_full_real_space_h4_kernel.json.gz
B	programs/one_plaquette/y4_o3_flatband_verification/ENGINE_Y4_global_band_edge_certificate.py	ENGINE_Y4_global_band_edge_certificate.py
B	programs/one_plaquette/y4_o3_flatband_verification/ENGINE_Y4_independent_verification.py	ENGINE_Y4_independent_verification.py
B	programs/one_plaquette/y4_o3_flatband_verification/CERT_Y4_stage3j_verdict.json	CERT_Y4_stage3j_verdict.json
B	programs/one_plaquette/y4_o3_flatband_verification/CERT_Y4_full_real_space_h4_kernel.json/CERT_Y4_full_real_space_h4_kernel.json	CERT_Y4_full_real_space_h4_kernel.json
B	programs/op1_defect_sparsity/PAPER_OP1_m5_deterministic_tier2_comparator_ceiling.docx	PAPER_OP1_m5_deterministic_tier2_comparator_ceiling.docx
B	programs/op1_defect_sparsity/farsource_gpu/CERT_OP1_defect_mass.json	CERT_OP1_defect_mass.json
B	programs/op1_defect_sparsity/farsource_gpu/ENGINE_OP1_defect_mass.py	ENGINE_OP1_defect_mass.py
B	programs/op1_defect_sparsity/farsource_gpu/ENGINE_OP1_defect_mass_gpu.py	ENGINE_OP1_defect_mass_gpu.py
B	programs/op1_defect_sparsity/farsource_gpu/ENGINE_OP1_farsource_jdecay.py	ENGINE_OP1_farsource_jdecay.py
B	programs/op1_defect_sparsity/farsource_gpu/ENGINE_OP1_farsource_jdecay_colab.py	ENGINE_OP1_farsource_jdecay_colab.py
B	programs/op1_defect_sparsity/farsource_gpu/CERT_OP1_farsource_jdecay_v2.json	CERT_OP1_farsource_jdecay_v2.json
B	programs/op1_defect_sparsity/farsource_gpu/ENGINE_OP1_farsource_jdecay_v2.py	ENGINE_OP1_farsource_jdecay_v2.py
B	programs/op1_defect_sparsity/za_cap_geometry/DATA_OP1_feasible_amp.png	DATA_OP1_feasible_amp.png
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_feasible_l4.json	CERT_OP1_feasible_l4.json
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_feasible_l8.json	CERT_OP1_feasible_l8.json
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_lfull_l4.json	CERT_OP1_lfull_l4.json
B	programs/op1_defect_sparsity/za_cap_geometry/DATA_OP1_overlap_amp_vs_keff.png	DATA_OP1_overlap_amp_vs_keff.png
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_overlap_l16.json	CERT_OP1_overlap_l16.json
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_overlap_l4.json	CERT_OP1_overlap_l4.json
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_overlap_l8.json	CERT_OP1_overlap_l8.json
B	programs/op1_defect_sparsity/za_cap_geometry/DATA_OP1_rooted_tilt_amp.png	DATA_OP1_rooted_tilt_amp.png
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_rooted_tilt_l16.json	CERT_OP1_rooted_tilt_l16.json
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_rooted_tilt_l4.json	CERT_OP1_rooted_tilt_l4.json
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_rooted_tilt_l8.json	CERT_OP1_rooted_tilt_l8.json
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_su2_hb_v2.py	ENGINE_OP1_su2_hb_v2.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_su2_hb_vec.py	ENGINE_OP1_su2_hb_vec.py
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_vsl_meta_l16.json	CERT_OP1_vsl_meta_l16.json
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_vsl_meta_l8.json	CERT_OP1_vsl_meta_l8.json
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_vsl_result_l16.json	CERT_OP1_vsl_result_l16.json
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_vsl_result_l8.json	CERT_OP1_vsl_result_l8.json
B	programs/op1_defect_sparsity/za_cap_geometry/DATA_OP1_vsl_state_l16.npz	DATA_OP1_vsl_state_l16.npz
B	programs/op1_defect_sparsity/za_cap_geometry/DATA_OP1_vsl_state_l8.npz	DATA_OP1_vsl_state_l8.npz
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_za_cap.json	CERT_OP1_za_cap.json
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_cap_cert.py	ENGINE_OP1_za_cap_cert.py
B	programs/op1_defect_sparsity/za_cap_geometry/RUN_OP1_za_cert.py	RUN_OP1_za_cert.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_cert_v2.py	ENGINE_OP1_za_cert_v2.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_cert_v3.py	ENGINE_OP1_za_cert_v3.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_cert_v4.py	ENGINE_OP1_za_cert_v4.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_cert_v5.py	ENGINE_OP1_za_cert_v5.py
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_za_dp_typicality.json	CERT_OP1_za_dp_typicality.json
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_dp_typicality.py	ENGINE_OP1_za_dp_typicality.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_dp_v2.py	ENGINE_OP1_za_dp_v2.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_dp_v3.py	ENGINE_OP1_za_dp_v3.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_dp_vsl.py	ENGINE_OP1_za_dp_vsl.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_feasible_f043.py	ENGINE_OP1_za_feasible_f043.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_lfull_f043.py	ENGINE_OP1_za_lfull_f043.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_lfull_f043b.py	ENGINE_OP1_za_lfull_f043b.py
B	programs/op1_defect_sparsity/za_cap_geometry/CERT_OP1_za_multicap.json	CERT_OP1_za_multicap.json
B	programs/op1_defect_sparsity/za_cap_geometry/RUN_OP1_za_multicap.py	RUN_OP1_za_multicap.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_multicap_v2.py	ENGINE_OP1_za_multicap_v2.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_overlap_f042.py	ENGINE_OP1_za_overlap_f042.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_rooted_tilt.py	ENGINE_OP1_za_rooted_tilt.py
B	programs/op1_defect_sparsity/za_cap_geometry/RUN_OP1_za_rooted_tilt.py	ENGINE_OP1_za_rooted_tilt.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_rt_f041.py	ENGINE_OP1_za_rt_f041.py
B	programs/op1_defect_sparsity/za_cap_geometry/ENGINE_OP1_za_rt_f041b.py	ENGINE_OP1_za_rt_f041b.py
B	programs/pmbsf/DATA_PMBSF_cavity_ratio_by_distance.csv	DATA_PMBSF_cavity_ratio_by_distance.csv
B	programs/pmbsf/PAPER_PMBSF_master_one_plaquette_bridge.pdf	PAPER_PMBSF_master_one_plaquette_bridge.pdf
B	programs/pmbsf/ENGINE_PMBSF_su2_lemmaq_block_conditional.py	ENGINE_PMBSF_su2_lemmaq_block_conditional.py
B	programs/pmbsf/ENGINE_PMBSF_su2_lemmaq_exact_heatbath_side8.py	ENGINE_PMBSF_su2_lemmaq_exact_heatbath_side8.py
B	programs/pmbsf/ENGINE_PMBSF_su2_lemmaq_stageb_geometry.py	ENGINE_PMBSF_su2_lemmaq_stageb_geometry.py
B	programs/pmbsf/ENGINE_PMBSF_v17b_eta_extension_real.py	ENGINE_ENGINE_PMBSF_v17b_eta_extension_real.py
B	programs/pmbsf/ENGINE_PMBSF_v17b_eta_extension_working.py	ENGINE_PMBSF_v17b_eta_extension_working.py
B	programs/pmbsf/PAPER_PMBSF_v17_bs_smooth_source_connected_cumulants.pdf	PAPER_PMBSF_v17_bs_smooth_source_connected_cumulants.pdf
B	programs/pmbsf/rooted_DATA_PMBSF_cavity_ratio_by_distance.csv	DATA_PMBSF_rooted_DATA_PMBSF_cavity_ratio_by_distance.csv
B	programs/rooted_capacity_program/THM_RCAP_logical_status_theorem_map_alt.docx	THM_RCAP_logical_status_theorem_map_alt.docx
B	programs/rooted_capacity_program/PAPER_RCAP_rooted_projected_capacity_source_stability_alt.docx	PAPER_RCAP_rooted_projected_capacity_source_stability_alt.docx
B	programs/rooted_capacity_program/NOTE_RCAP_rooted_raw_extract.txt	NOTE_RCAP_rooted_raw_extract.txt
B	programs/rooted_capacity_program/PAPER_RCAP_su_alt3_three_term_local_gap_alt.docx	PAPER_RCAP_su_alt3_three_term_local_gap_alt.docx
B	programs/y4_allrank/data/CERT_Y4_exact_analytic_factorization_certificate.json	CERT_Y4_exact_analytic_factorization_certificate.json
B	programs/y4_allrank/data/AUDIT_Y4_independent.json	AUDIT_Y4_independent.json
B	programs/y4_allrank/data/CERT_Y4_global_band_edge_certificate.json	CERT_Y4_global_band_edge_certificate.json
B	programs/y4_allrank/data/AUDIT_Y4_local_execution_report_2026-06-13.txt	AUDIT_Y4_local_execution_report_2026-06-13.txt
B	programs/y4_allrank/data/CERT_Y4_required_30_fusion_edges.json	CERT_Y4_required_30_fusion_edges.json
B	programs/y4_allrank/data/MAN_Y4_sos_stage3g_target_manifest.json	MAN_Y4_sos_stage3g_target_manifest.json
B	programs/y4_allrank/data/AUDIT_Y4_sun_stable_stage1_independent_2026-06-14.json	AUDIT_Y4_sun_stable_stage1_independent_2026-06-14.json
B	programs/y4_allrank/data/CERT_Y4_sun_stable_stage1_summary_alt.json	CERT_Y4_sun_stable_stage1_summary_alt.json
B	programs/y4_allrank/data/CERT_Y4_sun_stable_stage1_summary.json	CERT_Y4_sun_stable_stage1_summary.json
B	programs/y4_allrank/data/CERT_Y4_sun_walled_brauer_full_symbolic_certificate_2026-06-14.json	CERT_Y4_sun_walled_brauer_full_symbolic_certificate_2026-06-14.json
B	programs/y4_allrank/src/NB_Y4_from_scratch_alt.ipynb	NB_Y4_from_scratch_alt.ipynb
B	programs/y4_allrank/src/NB_Y4_from_scratch.ipynb	NB_Y4_from_scratch.ipynb
B	programs/y4_allrank/src/NB_Y4_d3_vertex_singlet_dictionary_generator.ipynb	NB_Y4_d3_vertex_singlet_dictionary_generator.ipynb
B	programs/y4_allrank/src/ENGINE_Y4_exact_analytic_factorization_certificate.py	ENGINE_Y4_exact_analytic_factorization_certificate.py
B	programs/y4_allrank/src/NB_Y4_endgame_autobundle_alt.ipynb	NB_Y4_endgame_autobundle_alt.ipynb
B	programs/y4_allrank/src/NB_Y4_endgame_autobundle_alt2.ipynb	NB_Y4_endgame_autobundle_alt2.ipynb
B	programs/y4_allrank/src/NB_Y4_endgame_autobundle.ipynb	NB_Y4_endgame_autobundle.ipynb
B	programs/y4_allrank/src/NB_Y4_su4_exceptional_enumerator_v1.ipynb	NB_Y4_su4_exceptional_enumerator_v1.ipynb
B	programs/y4_allrank/src/NB_Y4_su4_hybrid_adapter_audit_v1.ipynb	NB_Y4_su4_hybrid_adapter_audit_v1.ipynb
B	programs/y4_allrank/src/NB_Y4_su4_local_algebra_v1.ipynb	NB_Y4_su4_local_algebra_v1.ipynb
B	programs/y4_allrank/src/ENGINE_Y4_su4_local_algebra_v1.py	ENGINE_Y4_su4_local_algebra_v1.py
B	programs/y4_allrank/src/NB_Y4_su4_persistent_pipeline_v1.ipynb	NB_Y4_su4_persistent_pipeline_v1.ipynb
B	programs/y4_allrank/src/ENGINE_Y4_su6_determinant.py	ENGINE_Y4_su6_determinant.py
B	programs/y4_allrank/src/NB_Y4_su6_determinant_stage0.ipynb	NB_Y4_su6_determinant_stage0.ipynb
B	programs/y4_allrank/src/NB_Y4_su6_determinant_stage0_v2.ipynb	NB_Y4_su6_determinant_stage0_v2.ipynb
B	programs/y4_allrank/src/ENGINE_Y4_su6_determinant_stage0_v2.py	ENGINE_Y4_su6_determinant_stage0_v2.py
B	programs/y4_allrank/src/ENGINE_Y4_su6_single_orbit_contraction_v1.py	ENGINE_Y4_su6_single_orbit_contraction_v1.py
B	programs/y4_allrank/src/ENGINE_Y4_su6_source_contract_v1.py	ENGINE_Y4_su6_source_contract_v1.py
B	programs/y4_allrank/src/ENGINE_Y4_su6_word_enumerator_v1.py	ENGINE_Y4_su6_word_enumerator_v1.py
B	programs/y4_allrank/src/ENGINE_Y4_sun_symbolic_qab_verify.py	ENGINE_Y4_sun_symbolic_qab_verify.py
C	CLAUDE.md	(exempt: root governance file)
C	DECISIONS.md	(exempt: root governance file)
C	INDEX.md	(exempt: root governance file)
C	NAMING_CONVENTION.md	(exempt: root governance file)
C	README.md	(exempt: structural name (README etc.) — tools depend on it)
C	SOURCES.md	(exempt: root governance file)
C	STATE.md	(exempt: root governance file)
C	archive/MAN_FLUX_manifest.md	(exempt: structural name (README etc.) — tools depend on it)
C	archive/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	archive/bundles/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/audit_run.stderr.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/audit_run.stdout.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/h4_backend_required_schema.json	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/h4_contract_negative_test.stderr.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/h4_contract_negative_test.stdout.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/h4_import_only_fixture.json	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/h4_import_only_fixture_verification.json	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/pentagonal_o4_reproducibility_audit.json	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/pentagonal_o4_reproducibility_audit.py	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/pentagonal_o4_reproducibility_audit.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/NOTE_MISC_requirements.txt	(exempt: structural name (README etc.) — tools depend on it)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/run_pentagonal_verification_suite.py	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/suite_run.stderr.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/suite_run.stdout.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/verification_suite_manifest.json	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/verification_suite_report.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/verify_h4_backend_contract.py	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/source_snapshot/Pentagonal-Prism SU(3) Center-Assisted Fourth-Order Periodic Operator Theorem.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/source_snapshot/pentagonal_o4_independent_test.py	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/source_snapshot/pentagonal_o4_independent_test_results.json	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/source_snapshot/pentagonal_o4_independent_test_results.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/suite_logs/import_only_backend_rejection.stderr.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/suite_logs/import_only_backend_rejection.stdout.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/suite_logs/legacy_o4_audit.stderr.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/suite_logs/legacy_o4_audit.stdout.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/suite_logs/new_exact_audit.stderr.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/suite_logs/new_exact_audit.stdout.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/suite_logs/new_strict_audit.stderr.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/pentagonal_verification_bundle/pentagonal_verification_bundle/suite_logs/new_strict_audit.stdout.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/q_z_polynomial_ledger.json	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/SHA256SUMS.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/SOURCE_PROVENANCE.json	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/stage0.py	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/SU5_BALANCED_N5_CERTIFICATE.json	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/SU5_COMPLETE_FOURTH_ORDER_CERTIFICATE.json	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/SU5_COMPLETE_FOURTH_ORDER_THEOREM.md	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/SU5_EXCEPTIONAL_MOD5_SCAN_CERTIFICATE.json	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/y4_connected_supports.json.gz	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/y4_extracted_sources.zip	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/y4_su5_full_kernel_189.json	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/NOTE_Y4_sun_b_structured_expression.txt	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/y4_sun_stable_ordered_words.json.gz	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/y4_sun_stable_rank_stage1.py	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/y4_sun_walled_brauer_fixed_rank.py	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/logs/01_mod5_scan.log	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/logs/02_balanced_N5.log	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/logs/03_finalize.log	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/logs/04_verify.log	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/sources/su5_stage_balanced.py	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/sources/su5_stage_finalize.py	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/sources/su5_stage_scan.py	(exempt: append-only history / hash-pinned authority)
C	archive/bundles/SU5_COMPLETE_FOURTH_ORDER_BUNDLE/SU5_COMPLETE_FOURTH_ORDER/sources/verify_su5_complete.py	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/NB_SU3_15_cw_extractor_alt.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/15_CW_extractor.ipynb	(exempt: append-only history / hash-pinned authority)
C	archive/simulations/ENGINE_FLUX_cls_flat_band_certificate.py	(exempt: append-only history / hash-pinned authority)
