── ruff check . ──
All checks passed!
── ruff format --check . ──
564 files already formatted
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::FINDING: Munster's 1985 table shifts his 1982 erratum at eighth order] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::the cap family's signed counts are n x Catalan, the published sewing weights] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::the overlap obstruction was published in 1988, and it scales] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::a cross-regime paper never supplies a value] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::stored full text is verbatim, and the licence is checked] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::the Hamer table metadata is pinned; no fourth-order agreement is used] PASSED [ 47%]
tests/test_invariants.py::test_invariant[restored payloads (G1)::the 189-record kernel is shipped and carries both reference SHAs] PASSED [ 47%]
tests/test_invariants.py::test_invariant[restored payloads (G1)::the kernel re-derives q, alpha, beta, and the historical C_shp exactly] PASSED [ 47%]
tests/test_invariants.py::test_invariant[restored payloads (G1)::three kernel copies agree record-for-record, from two independent builds] PASSED [ 47%]
tests/test_invariants.py::test_invariant[restored payloads (G1)::the Q_32 ledger is the Newton transcript of the compact q law] PASSED [ 47%]
tests/test_invariants.py::test_invariant[restored payloads (G1)::the P_402 ledger is the Newton transcript of B_N * D_409] PASSED [ 47%]
tests/test_invariants.py::test_invariant[restored payloads (G1)::q_N < 0 and beta_pen_N > 0 for every integer N >= 7 follow from the ledgers] PASSED [ 47%]
tests/test_invariants.py::test_invariant[restored payloads (G1)::the stored fixed-rank q samples N = 7..18 match the compact law exactly] PASSED [ 47%]
tests/test_invariants.py::test_invariant[restored payloads (G1)::the SU(6) determinant correction is exactly 6/343 and momentum-independent] PASSED [ 47%]
tests/test_invariants.py::test_invariant[restored payloads (G1)::the SU(5) stage-1 scan is shipped: 895,524 pairs, zero determinant sectors] PASSED [ 47%]
tests/test_invariants.py::test_invariant[restored payloads (G1)::FINDING: manifest row A60 names the pentagonal dual-cold bundle, and the tree lacks it] PASSED [ 47%]
tests/test_invariants.py::test_invariant[restored payloads (G1)::FINDING: no tetrahedral certificate exists, and no reference SHA is recorded for one] PASSED [ 47%]
tests/test_invariants.py::test_invariant[coupling erratum (C4/G2)::the printed towers are canonical-u: 4*Delta(3u/2) reproduces them verbatim] PASSED [ 47%]
tests/test_invariants.py::test_invariant[coupling erratum (C4/G2)::the 4**r rescaling breaks the bridge: order 2 off by 16, order 3 by 64] PASSED [ 47%]
tests/test_invariants.py::test_invariant[tetrahedral Haar-resolvent coefficient (G5)::the law's two printed forms are one identity, scaling N^-(2r-1)] PASSED [ 47%]
tests/test_invariants.py::test_invariant[tetrahedral Haar-resolvent coefficient (G5)::a merge contributes exactly 1/N at every shared-path length] PASSED [ 47%]
tests/test_invariants.py::test_invariant[tetrahedral Haar-resolvent coefficient (G5)::the resolvent unit is the certified electric convention] PASSED [ 47%]
tests/test_invariants.py::test_invariant[tetrahedral Haar-resolvent coefficient (G5)::the cube instance re-derives the sealed core, temporal classes included] PASSED [ 47%]
tests/test_invariants.py::test_invariant[tetrahedral Haar-resolvent coefficient (G5)::the prism square sector re-derives the printed 64/(N(N^2-1)^2)] PASSED [ 47%]
tests/test_invariants.py::test_invariant[tetrahedral Haar-resolvent coefficient (G5)::24 and 64 are different endpoint sectors of one prism, not rivals] PASSED [ 47%]
tests/test_invariants.py::test_invariant[tetrahedral Haar-resolvent coefficient (G5)::the n-gonal cap family is Catalan; the pentagonal row is n = 5] PASSED [ 48%]
tests/test_invariants.py::test_invariant[tetrahedral Haar-resolvent coefficient (G5)::the run-length Catalan factorization holds for every proper subset through n = 7] PASSED [ 48%]
tests/test_invariants.py::test_invariant[tetrahedral Haar-resolvent coefficient (G5)::Theorem 2's closed form holds through n = 9, past the engine's exhaustive range] PASSED [ 48%]
tests/test_invariants.py::test_invariant[tetrahedral Haar-resolvent coefficient (G5)::the primitive sign is the resolvent parity] PASSED [ 48%]
tests/test_invariants.py::test_invariant[tetrahedral Haar-resolvent coefficient (G5)::G5: the tetrahedral coefficient is exactly -8/(N(N^2-1))] PASSED [ 48%]
tests/test_invariants.py::test_invariant[tetrahedral Haar-resolvent coefficient (G5)::the tetrahedral circuit attains its bound with nonzero weight] PASSED [ 48%]
tests/test_invariants.py::test_invariant[tetrahedral Haar-resolvent coefficient (G5)::primitive proper returns are scalar on the tetrahedral face space] PASSED [ 48%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::G21 exponent identity: arcosh(1 + 2x^2) = 2 arsinh(x)] PASSED [ 48%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::V_Haar Hessian at the identity is exactly I/4 (adjoint Casimir 3)] PASSED [ 48%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::FINDING: the alpha^n RG iteration contradicts its own one-step bound] PASSED [ 48%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::FINDING: six bounded vectors in R^3 refute the 6-vs-3 Cartan counting] PASSED [ 48%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::center elements are critical points of Re Tr, with exact heights] PASSED [ 48%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::G21 Davies bound verified on the 3x3 periodic 2D lattice, arb-certified] PASSED [ 48%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::one-step bridge spectral lemma: inf over the orthocomplement is 1 - lambda_1] PASSED [ 48%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::FINDING: the naive diffusion-to-OS bridge fails in the Gaussian model] PASSED [ 48%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::FINDING: the localization error is n-independent, so the boxed gap does not follow] PASSED [ 48%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::FINDING: the curvature-mass fit is the placeholder dataset fitted to itself] PASSED [ 48%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::FINDING: Riccati blow-up adjudicates the archive's 10/10 proof against its SIM note] PASSED [ 48%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::fundamental Casimir: c_0 = (N^2-1)/(2N) exactly, with the convention trap pinned] PASSED [ 48%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::drift-constant closure: two independent derivations agree exactly] PASSED [ 49%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::Hess V_Haar(0) = (N/12) I for every N: the series coefficient 1/24 times tr(ad_X^2) = 2N tr(X^2)] PASSED [ 49%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::the SU(2) single-link convexity threshold is beta_c = 4.413914663154, the minimum of -2(csc^2 t - t^-2)/cos t] PASSED [ 49%]
tests/test_invariants.py::test_invariant[notes program: SAFE, Davies, coercivity (G20-G23)::C_0(d_1* d_1) = 18 = 3 nu_P exactly in d = 4: the off-diagonal row sum of the lattice Maxwell operator] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::the 189-record kernel decomposes in the shape basis over the whole zone] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::FINDING: the tier collapse is two integer cancellations at record level] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::C_normal = -A_normal/2: the agreed axial coefficient pins the normal channel] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::the shipped displacement support is exactly six shells] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::rotation decomposes only as a sum, and the ket convention is load-bearing] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::the pinned structured B_N expression IS P17(N^2)/(N R20(N^2))] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::the N=3 continuation shift is exactly 25/64, with two exact corollaries] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::at N = 6, the one rank carrying both routes here, they agree; N = 3 is closed] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::scalar vs shape continuation: poles where the corpus forbids, regular where it allows] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::FINDING: the retained Gamma/axis data cannot identify C_shp] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::on an axial cut the mixed invariants vanish and the norm divides] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::FINDING: an explicit second witness C_alt exhibits the C2 non-identifiability] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::FINDING: C_shp is carried by 6 of 189 records, not spread across the kernel] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::FINDING: A = 5/48 pins the normal sector's whole C4 contribution] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::FINDING: the v10a.26 side supplies A, B, D but no block structure, and its C fights its own A] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::FINDING: the v10a.26 notebook carries a per-class ledger and attests its own blindness] PASSED [ 49%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::FINDING: the v10a.26 run gates on known values before it unblinds] PASSED [ 50%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::FINDING: the adjudicator's THIRD-VALUE scalar verdict is a C1 anchoring artifact] PASSED [ 50%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::the C_alt witness IS the balanced eps-free continuation, and Delta_C/(A/2) = 15/32] PASSED [ 50%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::the shape fit's C row sums to zero, so no Gamma-anchor error can move C_shp at all] PASSED [ 50%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::FINDING: the run's own re-anchor moved C_shp by 4.6e-15, as the zero row sum requires] PASSED [ 50%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::FINDING: the v10a.26 cluster ledger is exhausted by supports <= 2 until fourth order] PASSED [ 50%]
tests/test_invariants.py::test_invariant[off-axis channel ledger (C2 geography, G14)::FINDING: the off-axis ledger carries two claims its own author later retracted] PASSED [ 50%]
tests/test_invariants.py::test_invariant[the flat-band manuscript::every \\chk in the united paper names a check that exists and passes] PASSED [ 50%]
tests/test_invariants.py::test_invariant[the flat-band manuscript::every declared note document is a graph node with an edge] PASSED [ 50%]
tests/test_invariants.py::test_invariant[the flat-band manuscript::no fourth-order coefficient enters the manuscript] PASSED [ 50%]
tests/test_invariants.py::test_invariant[the flat-band manuscript::q at the four high-symmetry points is 0, 4, 8, 12] PASSED [ 50%]
tests/test_invariants.py::test_invariant[the flat-band manuscript::every node the theory graph strands is stranded for a stated reason] PASSED [ 50%]
tests/test_invariants.py::test_invariant[finite-rank truncation bridge (published SU(3) truncations)::the published dimension-ratio matrix element is this registry's weight formula] PASSED [ 50%]
tests/test_invariants.py::test_invariant[finite-rank truncation bridge (published SU(3) truncations)::FINDING: the T1 link cutoff reverses the sign of t_3, and 14/153 is what it omits] PASSED [ 50%]
tests/test_invariants.py::test_invariant[finite-rank truncation bridge (published SU(3) truncations)::the certificate's finite-volume fingerprints, and 29 = L^3 + 2 is the Lean cycle count] PASSED [ 50%]
tests/test_invariants.py::test_invariant[finite-rank truncation bridge (published SU(3) truncations)::FINDING: the bridge documents match the obtained paper, except one equation number] PASSED [ 50%]
tests/test_invariants.py::test_invariant[finite-rank truncation bridge (published SU(3) truncations)::the discrete index theorem gives 0 on the signed face-edge operator, bounding nothing] PASSED [ 50%]
